timestamp_dir,chapter_number,chapter_name,has_csv,has_json,has_xlsx,csv_path,json_path,xlsx_path
2025-08-26T04-14-00.768Z,56,wadding-felt-nonwovens,True,False,False,../playwright-mcp-output11/2025-08-26T04-14-00.768Z/htsdata.csv,,
2025-08-26T02-12-30.316Z,5,products-of-animal-origin,True,False,False,../playwright-mcp-output11/2025-08-26T02-12-30.316Z/htsdata.csv,,
2025-08-26T03-57-30.983Z,49,printed-books-newspapers,True,False,False,../playwright-mcp-output11/2025-08-26T03-57-30.983Z/htsdata.csv,,
2025-08-26T04-02-34.212Z,51,wool-animal-hair,True,False,False,../playwright-mcp-output11/2025-08-26T04-02-34.212Z/htsdata.csv,,
2025-08-26T04-22-04.512Z,58,special-woven-fabrics,True,False,False,../playwright-mcp-output11/2025-08-26T04-22-04.512Z/htsdata.csv,,
2025-08-26T04-43-59.577Z,65,headgear-parts-thereof,True,False,False,../playwright-mcp-output11/2025-08-26T04-43-59.577Z/htsdata.csv,,
2025-08-26T03-55-18.751Z,48,paper-paperboard-articles,True,False,False,../playwright-mcp-output11/2025-08-26T03-55-18.751Z/htsdata.csv,,
2025-08-26T04-45-29.377Z,66,umbrellas-walking-sticks,True,False,False,../playwright-mcp-output11/2025-08-26T04-45-29.377Z/htsdata.csv,,
2025-08-26T03-42-24.846Z,42,leather-articles-saddlery,True,False,False,../playwright-mcp-output11/2025-08-26T03-42-24.846Z/htsdata.csv,,
2025-08-26T06-09-13.281Z,91,clocks-watches-parts,True,False,False,../playwright-mcp-output11/2025-08-26T06-09-13.281Z/htsdata.csv,,
2025-08-26T02-45-46.794Z,18,cocoa-cocoa-preparations,True,False,False,../playwright-mcp-output11/2025-08-26T02-45-46.794Z/htsdata.csv,,
2025-08-26T06-12-28.467Z,92,musical-instruments-parts,True,False,False,../playwright-mcp-output11/2025-08-26T06-12-28.467Z/htsdata.csv,,
2025-08-26T06-34-08.064Z,97,works-of-art-collectors-pieces,True,False,False,../playwright-mcp-output11/2025-08-26T06-34-08.064Z/htsdata.csv,,
2025-08-26T02-25-39.341Z,9,coffee-tea-mate-spices,True,False,False,../playwright-mcp-output11/2025-08-26T02-25-39.341Z/htsdata.csv,,
2025-08-26T03-06-43.769Z,27,mineral-fuels-oils,True,False,False,../playwright-mcp-output11/2025-08-26T03-06-43.769Z/htsdata.csv,,
2025-08-26T03-35-33.821Z,39,plastics-articles-thereof,True,False,False,../playwright-mcp-output11/2025-08-26T03-35-33.821Z/htsdata.csv,,
2025-08-26T02-56-28.738Z,22,beverages-spirits-vinegar,True,False,False,../playwright-mcp-output11/2025-08-26T02-56-28.738Z/htsdata.csv,,
2025-08-26T02-21-49.454Z,8,edible-fruit-and-nuts,True,False,False,../playwright-mcp-output11/2025-08-26T02-21-49.454Z/htsdata.csv,,
2025-08-26T05-18-01.873Z,75,nickel-articles-thereof,True,False,False,../playwright-mcp-output11/2025-08-26T05-18-01.873Z/htsdata.csv,,
2025-08-26T04-43-02.586Z,65,headgear-parts-thereof,True,False,False,../playwright-mcp-output11/2025-08-26T04-43-02.586Z/htsdata.csv,,
2025-08-26T04-53-12.320Z,68,stone-plaster-cement-articles,True,False,False,../playwright-mcp-output11/2025-08-26T04-53-12.320Z/htsdata.csv,,
2025-08-26T05-30-56.430Z,79,zinc-articles-thereof,True,False,False,../playwright-mcp-output11/2025-08-26T05-30-56.430Z/htsdata.csv,,
2025-08-26T06-21-57.681Z,93,arms-ammunition-parts,True,False,False,../playwright-mcp-output11/2025-08-26T06-21-57.681Z/htsdata.csv,,
2025-08-26T05-16-33.436Z,74,copper-articles-thereof,True,False,False,../playwright-mcp-output11/2025-08-26T05-16-33.436Z/htsdata.csv,,
